ID	gene.symbol.x	uniprot.id	chebi.identifier	chebi.name	edge_db	row	gene.symbol.y	analyte1	column	analyte2	cor	p	n	p_adj	edge	chebi.name.child	chebi.id.child	identifier.rank	length.child	chebi.id.ancestor	length.ancestor	chebi.name.ancestor	edge_ancestor2	database
3.A.1.211.26	ABCA17	E9PX95	CHEBI:35748	fatty acid ester	ABCA17_CHEBI:35748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.201.2	ABCB11	O95342	CHEBI:36255	bile acid glycine conjugate	ABCB11_CHEBI:36255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.201.2	ABCB11	O95342	CHEBI:3098	bile acid	ABCB11_CHEBI:3098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.201.3	ABCB4	P21439	CHEBI:26666	short-chain fatty acid	ABCB4_CHEBI:26666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.208.8	ABCC1	P33527	CHEBI:5437	glutathione	ABCC1_CHEBI:5437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.208.2	ABCC2	Q92887	CHEBI:5437	glutathione	ABCC2_CHEBI:5437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.208.2	ABCC2	Q92887	CHEBI:22315	alkaloid	ABCC2_CHEBI:22315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.208.9	ABCC3	O15438	CHEBI:3098	bile acid	ABCC3_CHEBI:3098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.208.7	ABCC4	O15439	CHEBI:23447	cyclic nucleotide	ABCC4_CHEBI:23447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.208.7	ABCC4	O15439	CHEBI:3098	bile acid	ABCC4_CHEBI:3098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.203.1	ABCD3	P28288	CHEBI:3098	bile acid	ABCD3_CHEBI:3098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.204.2	ABCG2	Q9UNQ0	CHEBI:5437	glutathione	ABCG2_CHEBI:5437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
3.A.1.204.2	ABCG2	Q9UNQ0	CHEBI:9885	7,9-dihydro-1H-purine-2,6,8(3H)-trione	ABCG2_CHEBI:9885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
4.C.2.1.3	CPT1A	P50416	CHEBI:6202	(R)-carnitine	CPT1A_CHEBI:6202	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
